-- Merging decision tree log ---
manifest
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\26edfa9b218682518b2836bd4f41bf6d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\994126c9caa13b7fed2726d4baef1dc2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\994126c9caa13b7fed2726d4baef1dc2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\slipe\.gradle\caches\transforms-4\382930aaec8dfbf0da2c7f2115b18457\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\slipe\.gradle\caches\transforms-4\382930aaec8dfbf0da2c7f2115b18457\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\slipe\.gradle\caches\transforms-4\1b2bcd15eb5720264f6da8c99486062f\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\slipe\.gradle\caches\transforms-4\1b2bcd15eb5720264f6da8c99486062f\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\a3b215daeae53399e29ac60742c1a52b\transformed\room-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\a3b215daeae53399e29ac60742c1a52b\transformed\room-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8fbe7aa393fad331e9e784e436ad9052\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8fbe7aa393fad331e9e784e436ad9052\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\slipe\.gradle\caches\transforms-4\499edfbc0ed3cc06203c43cb3d406e6d\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\slipe\.gradle\caches\transforms-4\499edfbc0ed3cc06203c43cb3d406e6d\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\slipe\.gradle\caches\transforms-4\6e45442855a372fa75a11166f9d3ff5c\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\slipe\.gradle\caches\transforms-4\6e45442855a372fa75a11166f9d3ff5c\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\slipe\.gradle\caches\transforms-4\3e455311a39a07cb9b60b30dfba82742\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\slipe\.gradle\caches\transforms-4\3e455311a39a07cb9b60b30dfba82742\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\slipe\.gradle\caches\transforms-4\d3e5340d9d1544c9c132218ee1a6617e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\slipe\.gradle\caches\transforms-4\d3e5340d9d1544c9c132218ee1a6617e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\c1dffec1c299ca382b1894242b5b4ce3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\c1dffec1c299ca382b1894242b5b4ce3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\408016cc1589ba1d593f99ddb052733e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\0c24288454864291bed9421c64c1f215\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\0c24288454864291bed9421c64c1f215\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\6707af98a5b73ed13a046225a23c319e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\6707af98a5b73ed13a046225a23c319e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\a10d1b390ab031b467e5091592210c94\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\a10d1b390ab031b467e5091592210c94\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\59869226e2bc56082670d53787b3cbc4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\59869226e2bc56082670d53787b3cbc4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\b2da82880659a026790f57ccdeac283a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\b2da82880659a026790f57ccdeac283a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\21c7fa3fa634b29b5ff94c9ad346a1ea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\21c7fa3fa634b29b5ff94c9ad346a1ea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\slipe\.gradle\caches\transforms-4\0d5a935f85c7683df9e90e2581d9aa3e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\slipe\.gradle\caches\transforms-4\0d5a935f85c7683df9e90e2581d9aa3e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\slipe\.gradle\caches\transforms-4\cf4e57e65a7046221ab9f0cae969e43e\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\slipe\.gradle\caches\transforms-4\cf4e57e65a7046221ab9f0cae969e43e\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\5517a1ab7c0b997272cd183cd7e8c360\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\5517a1ab7c0b997272cd183cd7e8c360\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\slipe\.gradle\caches\transforms-4\1c3b9d61b2ba00fed7f3c541c9d54de7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\slipe\.gradle\caches\transforms-4\1c3b9d61b2ba00fed7f3c541c9d54de7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\3b00530fdbba16133a50db87b4c0bd73\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\3b00530fdbba16133a50db87b4c0bd73\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\ea9e55cb28f477aa8e2a974618eb3142\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\ea9e55cb28f477aa8e2a974618eb3142\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\1a7be107973a3ae54d213978e296cb33\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\1a7be107973a3ae54d213978e296cb33\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\8311429958086ca1703c6d1a7ba1eb93\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\8311429958086ca1703c6d1a7ba1eb93\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\94cf665be769b5162eb71cb9a42a0625\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\slipe\.gradle\caches\transforms-4\2a78f8ba052ae51f4e122f55048f8767\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\slipe\.gradle\caches\transforms-4\2a78f8ba052ae51f4e122f55048f8767\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\slipe\.gradle\caches\transforms-4\7e873cc30d2007d80dfa37ae5455d323\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\slipe\.gradle\caches\transforms-4\7e873cc30d2007d80dfa37ae5455d323\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\slipe\.gradle\caches\transforms-4\784212db8c683d95695f96e577541128\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\slipe\.gradle\caches\transforms-4\784212db8c683d95695f96e577541128\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\slipe\.gradle\caches\transforms-4\4aa43b5fb7a2b39f3432781b45b9f428\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\slipe\.gradle\caches\transforms-4\4aa43b5fb7a2b39f3432781b45b9f428\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\slipe\.gradle\caches\transforms-4\e9595ee04618f9ee70767ba4db43e274\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\slipe\.gradle\caches\transforms-4\e9595ee04618f9ee70767ba4db43e274\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\slipe\.gradle\caches\transforms-4\8f8e03abc063940f7b0a193bb9db9d2e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\slipe\.gradle\caches\transforms-4\8f8e03abc063940f7b0a193bb9db9d2e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\slipe\.gradle\caches\transforms-4\abff3acfdac0b1ccc0024c81d56ad54e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\slipe\.gradle\caches\transforms-4\abff3acfdac0b1ccc0024c81d56ad54e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d3990b14b5258c3dfe2b68f79546369b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d3990b14b5258c3dfe2b68f79546369b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\4f21cefe6d97c70e0b62e81b2db14ad7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\4f21cefe6d97c70e0b62e81b2db14ad7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e07c719660d7c52d9ba5a29a72992724\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e07c719660d7c52d9ba5a29a72992724\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\slipe\.gradle\caches\transforms-4\eacdf07e4753ac4615f285769a310469\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\slipe\.gradle\caches\transforms-4\eacdf07e4753ac4615f285769a310469\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\slipe\.gradle\caches\transforms-4\6a8a4e448675dc17038fce4505f7ea56\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\slipe\.gradle\caches\transforms-4\6a8a4e448675dc17038fce4505f7ea56\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\slipe\.gradle\caches\transforms-4\a6af74311574a8ed848ad520f7bc71e2\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\slipe\.gradle\caches\transforms-4\a6af74311574a8ed848ad520f7bc71e2\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\slipe\.gradle\caches\transforms-4\b7a3c60555c96392c1eee26c6fc8044c\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\slipe\.gradle\caches\transforms-4\b7a3c60555c96392c1eee26c6fc8044c\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\slipe\.gradle\caches\transforms-4\4722632325becf839b52bd874b33d0aa\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\slipe\.gradle\caches\transforms-4\4722632325becf839b52bd874b33d0aa\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\b52709804ce9184f8d296c376852a1d5\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\b52709804ce9184f8d296c376852a1d5\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\5b886aaf4522bba16f3fa1d1996a494d\transformed\recyclerview-selection-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\5b886aaf4522bba16f3fa1d1996a494d\transformed\recyclerview-selection-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\slipe\.gradle\caches\transforms-4\b170b671659d5083ce7543d456509bd9\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\slipe\.gradle\caches\transforms-4\b170b671659d5083ce7543d456509bd9\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\62956d013308a8dcba8ad77c903d7c58\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\62956d013308a8dcba8ad77c903d7c58\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\db5005e4aaeb0dcdfe9984940aee96f9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\db5005e4aaeb0dcdfe9984940aee96f9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\dfd508834015952ee867aa506cc9ff61\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\dfd508834015952ee867aa506cc9ff61\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\5ff73e4cbb9856f07c444e7366017ac1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\5ff73e4cbb9856f07c444e7366017ac1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\f065edb864583c23c9e26b686a978667\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\f065edb864583c23c9e26b686a978667\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d07bf43ecf033ca95ab5d0deb699bb9e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d07bf43ecf033ca95ab5d0deb699bb9e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
